UDI,Count,Type,Description,h2,se,ci,source,note
48-0.0,500344,Continuous,Waist_circumference,0.56,,(0.48-0.63),https://www.nature.com/articles/ijo2008258,Finland male and using AE model
48-0.0,500344,Continuous,Waist_circumference,0.71,,(0.67-0.75),https://www.nature.com/articles/ijo2008258,Finland female and using AE model
48-0.0,500344,Continuous,Waist_circumference,0.48,,(0.23-0.73),https://www.nature.com/articles/0802524,Danish female and using AE model
48-0.0,500344,Continuous,Waist_circumference,0.61,,(0.51-0.71),https://www.nature.com/articles/0802524,Danish male and using AE model
48-0.0,500344,Continuous,Waist_circumference,0.48,,,https://www.nature.com/articles/0800840,Swedish female and using AE model
48-0.0,500344,Continuous,Waist_circumference,0.46,,,https://www.nature.com/articles/0800840,Swedish male and using AE model
48-0.0,500344,Continuous,Waist_circumference,0.83,,(0.76-0.88),https://www.nature.com/articles/s41366-023-01253-0.pdf,Portugal using AE model
48-0.0,500344,Continuous,Waist_circumference,0.74,,(0.68-0.79),https://www.sciencedirect.com/science/article/pii/S1871403X12002505?via%3Dihub,multiehtnicity (EUR) using AE model

49-0.0,500285,Continuous,Hip_circumference,0.52,,(0.28-0.76),https://www.nature.com/articles/0802524,Danish female and using AE model
49-0.0,500285,Continuous,Hip_circumference,0.58,,(0.35-0.81),https://www.nature.com/articles/0802524,Danish male and using AE model
49-0.0,500285,Continuous,Hip_circumference,0.89,,(0.85-0.92),https://www.nature.com/articles/s41366-023-01253-0.pdf,Portugal using AE model
49-0.0,500285,Continuous,Hip_circumference,0.74,,(0.69-0.79),https://www.sciencedirect.com/science/article/pii/S1871403X12002505?via%3Dihub,multiehtnicity (EUR) using AE model

50-0.0,499965,Continuous,Standing_height,0.730,0.019,,https://www.nature.com/articles/ng.3285,
50-0.0,499965,Continuous,Standing_height,0.81,,(0.59-1.00),https://www.nature.com/articles/0802524,Danish female and using AE model
50-0.0,499965,Continuous,Standing_height,0.69,,(0.49-0.89),https://www.nature.com/articles/0802524,Danish male and using AE model
50-0.0,499965,Continuous,Standing_height,0.79,,,https://onlinelibrary.wiley.com/doi/10.1002/gepi.20308,Swedish male using ACE model
50-0.0,499965,Continuous,Standing_height,0.92,,(0.88-0.94),https://www.nature.com/articles/s41366-023-01253-0.pdf,Portugal using AE model

21002-0.0,499730,Continuous,Weight,0.746,0.022,,https://www.nature.com/articles/ng.3285,
21002-0.0,499730,Continuous,Weight,0.84,,,https://onlinelibrary.wiley.com/doi/10.1002/gepi.20308,Swedish male using ACE model
21002-0.0,499730,Continuous,Weight,0.89,,(0.85-0.92),https://www.nature.com/articles/s41366-023-01253-0.pdf,Portugal using AE model
21002-0.0,499730,Continuous,Weight,0.82,,(0.878-0.85),https://www.sciencedirect.com/science/article/pii/S1871403X12002505?via%3Dihub,multiehtnicity (EUR) using AE model
21002-0.0,499730,Continuous,Weight,0.40,,,https://academic.oup.com/jcem/article/82/3/781/2656283?login=true,UK female using AE model

21001-0.0,499399,Continuous,Body_mass_index__BMI_,0.78,,(0.74-0.81),https://www.nature.com/articles/ijo2008258,Finland female and using AE model
21001-0.0,499399,Continuous,Body_mass_index__BMI_,0.79,,(0.74-0.82),https://www.nature.com/articles/ijo2008258,Finland male and using AE model
21001-0.0,499399,Continuous,Body_mass_index__BMI_,0.58,,(0.34-0.82),https://www.nature.com/articles/0802524,Danish female and using AE model
21001-0.0,499399,Continuous,Body_mass_index__BMI_,0.63,,(0.36-0.90),https://www.nature.com/articles/0802524,Danish male and using AE model
21001-0.0,499399,Continuous,Body_mass_index__BMI_,0.84,,,https://onlinelibrary.wiley.com/doi/10.1002/gepi.20308,Swedish male using ACE model
21001-0.0,499399,Continuous,Body_mass_index__BMI_,0.89,,(0.85-0.92),https://www.nature.com/articles/s41366-023-01253-0.pdf,Portugal using AE model
21001-0.0,499399,Continuous,Body_mass_index__BMI_,0.77,,(0.51-0.89),https://www.sciencedirect.com/science/article/pii/S1871403X12002505?via%3Dihub,multiehtnicity (EUR) using AE model
21001-0.0,499399,Continuous,Body_mass_index__BMI_,0.45,,,https://onlinelibrary.wiley.com/doi/10.1002/gepi.1370050504,Australian using AE model

47-0.0,499161,Integer,Hand_grip_strength__right_,0.52,,(0.48-0.55),https://onlinelibrary.wiley.com/doi/10.1002/gepi.1127,Danish using AE model
47-0.0,499161,Integer,Hand_grip_strength__right_,0.30,,(0.00-0.61),https://onlinelibrary.wiley.com/doi/10.1359/jbmr.1997.12.12.2076,UK using AE model
47-0.0,499161,Integer,Hand_grip_strength__right_,0.36,,(0.03-0.69),https://onlinelibrary.wiley.com/doi/10.1359/jbmr.1997.12.12.2076,UK using AE model
47-0.0,499161,Integer,Hand_grip_strength__right_,0.66,,,https://onlinelibrary.wiley.com/doi/10.1002/gepi.20308,Swedish male using ACE model

